--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
  inflating: vendor/guzzlehttp/guzzle-services/src/ResponseLocation/XmlLocation.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/Description.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/DescriptionInterface.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/Deserializer.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/GuzzleClient.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/Operation.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/Parameter.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/SchemaFormatter.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/SchemaValidator.php  
  inflating: vendor/guzzlehttp/guzzle-services/src/Serializer.php  
   creating: vendor/guzzlehttp/guzzle/
  inflating: vendor/guzzlehttp/guzzle/.php_cs  
  inflating: vendor/guzzlehttp/guzzle/CHANGELOG.md  
  inflating: vendor/guzzlehttp/guzzle/Dockerfile  
  inflating: vendor/guzzlehttp/guzzle/LICENSE  
  inflating: vendor/guzzlehttp/guzzle/README.md  
  inflating: vendor/guzzlehttp/guzzle/UPGRADING.md  
   creating: vendor/guzzlehttp/guzzle/src/
  inflating: vendor/guzzlehttp/guzzle/src/Client.php  
  inflating: vendor/guzzlehttp/guzzle/src/ClientInterface.php  
  inflating: vendor/guzzlehttp/guzzle/src/HandlerStack.php  
  inflating: vendor/guzzlehttp/guzzle/src/MessageFormatter.php  
  inflating: vendor/guzzlehttp/guzzle/src/Middleware.php  
  inflating: vendor/guzzlehttp/guzzle/src/Pool.php  
  inflating: vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php  
  inflating: vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php  
  inflating: vendor/guzzlehttp/guzzle/src/RequestOptions.php  
  inflating: vendor/guzzlehttp/guzzle/src/RetryMiddleware.php  
  inflating: vendor/guzzlehttp/guzzle/src/TransferStats.php  
  inflating: vendor/guzzlehttp/guzzle/src/UriTemplate.php  
  inflating: vendor/guzzlehttp/guzzle/src/Utils.php  
  inflating: vendor/guzzlehttp/guzzle/src/functions.php  
  inflating: vendor/guzzlehttp/guzzle/src/functions_include.php  
   creating: vendor/guzzlehttp/guzzle/src/Cookie/
  inflating: vendor/guzzlehttp/guzzle/src/Cookie/CookieJar.php  
  inflating: vendor/guzzlehttp/guzzle/src/Cookie/CookieJarInterface.php  
  inflating: vendor/guzzlehttp/guzzle/src/Cookie/FileCookieJar.php  
  inflating: vendor/guzzlehttp/guzzle/src/Cookie/SessionCookieJar.php  
  inflating: vendor/guzzlehttp/guzzle/src/Cookie/SetCookie.php  
   creating: vendor/guzzlehttp/guzzle/src/Exception/
  inflating: vendor/guzzlehttp/guzzle/src/Exception/BadResponseException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/ClientException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/ConnectException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/GuzzleException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/InvalidArgumentException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/RequestException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/SeekException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/ServerException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/TooManyRedirectsException.php  
  inflating: vendor/guzzlehttp/guzzle/src/Exception/TransferException.php  
   creating: vendor/guzzlehttp/guzzle/src/Handler/
  inflating: vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/CurlFactoryInterface.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/CurlMultiHandler.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/EasyHandle.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/MockHandler.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/Proxy.php  
  inflating: vendor/guzzlehttp/guzzle/src/Handler/StreamHandler.php  
   creating: vendor/guzzlehttp/promises/
  inflating: vendor/guzzlehttp/promises/CHANGELOG.md  
  inflating: vendor/guzzlehttp/promises/LICENSE  
  inflating: vendor/guzzlehttp/promises/README.md  
   creating: vendor/guzzlehttp/promises/src/
  inflating: vendor/guzzlehttp/promises/src/AggregateException.php  
  inflating: vendor/guzzlehttp/promises/src/CancellationException.php  
  inflating: vendor/guzzlehttp/promises/src/Coroutine.php  
  inflating: vendor/guzzlehttp/promises/src/Create.php  
  inflating: vendor/guzzlehttp/promises/src/Each.php  
  inflating: vendor/guzzlehttp/promises/src/EachPromise.php  
  inflating: vendor/guzzlehttp/promises/src/FulfilledPromise.php  
  inflating: vendor/guzzlehttp/promises/src/Is.php  
  inflating: vendor/guzzlehttp/promises/src/Promise.php  
  inflating: vendor/guzzlehttp/promises/src/PromiseInterface.php  
  inflating: vendor/guzzlehttp/promises/src/PromisorInterface.php  
  inflating: vendor/guzzlehttp/promises/src/RejectedPromise.php  
  inflating: vendor/guzzlehttp/promises/src/RejectionException.php  
  inflating: vendor/guzzlehttp/promises/src/TaskQueue.php  
  inflating: vendor/guzzlehttp/promises/src/TaskQueueInterface.php  
  inflating: vendor/guzzlehttp/promises/src/Utils.php  
  inflating: vendor/guzzlehttp/promises/src/functions.php  
  inflating: vendor/guzzlehttp/promises/src/functions_include.php  
   creating: vendor/guzzlehttp/psr7/
   creating: vendor/guzzlehttp/psr7/.github/
 extracting: vendor/guzzlehttp/psr7/.github/FUNDING.yml  
  inflating: vendor/guzzlehttp/psr7/.github/stale.yml  
   creating: vendor/guzzlehttp/psr7/.github/workflows/
  inflating: vendor/guzzlehttp/psr7/.github/workflows/ci.yml  
  inflating: vendor/guzzlehttp/psr7/.github/workflows/integration.yml  
  inflating: vendor/guzzlehttp/psr7/.github/workflows/static.yml  
   creating: vendor/guzzlehttp/psr7/src/
  inflating: vendor/guzzlehttp/psr7/src/AppendStream.php  
  inflating: vendor/guzzlehttp/psr7/src/BufferStream.php  
  inflating: vendor/guzzlehttp/psr7/src/CachingStream.php  
  inflating: vendor/guzzlehttp/psr7/src/DroppingStream.php  
  inflating: vendor/guzzlehttp/psr7/src/FnStream.php  
  inflating: vendor/guzzlehttp/psr7/src/Header.php  
  inflating: vendor/guzzlehttp/psr7/src/InflateStream.php  
  inflating: vendor/guzzlehttp/psr7/src/LazyOpenStream.php  
  inflating: vendor/guzzlehttp/psr7/src/LimitStream.php  
  inflating: vendor/guzzlehttp/psr7/src/Message.php  
  inflating: vendor/guzzlehttp/psr7/src/MessageTrait.php  
  inflating: vendor/guzzlehttp/psr7/src/MimeType.php  
  inflating: vendor/guzzlehttp/psr7/src/MultipartStream.php  
  inflating: vendor/guzzlehttp/psr7/src/NoSeekStream.php  
  inflating: vendor/guzzlehttp/psr7/src/PumpStream.php  
  inflating: vendor/guzzlehttp/psr7/src/Query.php  
  inflating: vendor/guzzlehttp/psr7/src/Request.php  
  inflating: vendor/guzzlehttp/psr7/src/Response.php  
  inflating: vendor/guzzlehttp/psr7/src/Rfc7230.php  
  inflating: vendor/guzzlehttp/psr7/src/ServerRequest.php  
  inflating: vendor/guzzlehttp/psr7/src/Stream.php  
  inflating: vendor/guzzlehttp/psr7/src/StreamDecoratorTrait.php  
  inflating: vendor/guzzlehttp/psr7/src/StreamWrapper.php  
  inflating: vendor/guzzlehttp/psr7/src/UploadedFile.php  
  inflating: vendor/guzzlehttp/psr7/src/Uri.php  
  inflating: vendor/guzzlehttp/psr7/src/UriComparator.php  
  inflating: vendor/guzzlehttp/psr7/src/UriNormalizer.php  
  inflating: vendor/guzzlehttp/psr7/src/UriResolver.php  
  inflating: vendor/guzzlehttp/psr7/src/Utils.php  
  inflating: vendor/guzzlehttp/psr7/src/functions.php  
  inflating: vendor/guzzlehttp/psr7/src/functions_include.php  
  inflating: vendor/guzzlehttp/psr7/.php_cs.dist  
  inflating: vendor/guzzlehttp/psr7/CHANGELOG.md  
  inflating: vendor/guzzlehttp/psr7/LICENSE  
  inflating: vendor/guzzlehttp/psr7/README.md  
   creating: vendor/mews/
   creating: vendor/mews/captcha/
  inflating: vendor/mews/captcha/LICENCE.md  
  inflating: vendor/mews/captcha/LICENSE  
  inflating: vendor/mews/captcha/README.md  
   creating: vendor/mews/captcha/assets/
   creating: vendor/mews/captcha/assets/backgrounds/
 extracting: vendor/mews/captcha/assets/backgrounds/01.png  
  inflating: vendor/mews/captcha/assets/backgrounds/02.png  
 extracting: vendor/mews/captcha/assets/backgrounds/03.png  
  inflating: vendor/mews/captcha/assets/backgrounds/04.png  
  inflating: vendor/mews/captcha/assets/backgrounds/05.png  
  inflating: vendor/mews/captcha/assets/backgrounds/06.png  
  inflating: vendor/mews/captcha/assets/backgrounds/07.png  
  inflating: vendor/mews/captcha/assets/backgrounds/08.png  
 extracting: vendor/mews/captcha/assets/backgrounds/09.png  
  inflating: vendor/mews/captcha/assets/backgrounds/10.png  
  inflating: vendor/mews/captcha/assets/backgrounds/11.png  
  inflating: vendor/mews/captcha/assets/backgrounds/12.png  
   creating: vendor/mews/captcha/assets/fonts/
  inflating: vendor/mews/captcha/assets/fonts/ABeeZee_regular.ttf  
  inflating: vendor/mews/captcha/assets/fonts/Asap_700.ttf  
  inflating: vendor/mews/captcha/assets/fonts/Khand_500.ttf  
  inflating: vendor/mews/captcha/assets/fonts/Open_Sans_regular.ttf  
  inflating: vendor/mews/captcha/assets/fonts/Roboto_regular.ttf  
  inflating: vendor/mews/captcha/assets/fonts/Ubuntu_regular.ttf  
   creating: vendor/mews/captcha/assets/fonts/license/
  inflating: vendor/mews/captcha/assets/fonts/license/LICENSE-2.0.txt  
  inflating: vendor/mews/captcha/assets/fonts/license/OFL.txt  
  inflating: vendor/mews/captcha/assets/fonts/license/ubuntu-font-licence-1.0.txt  
   creating: vendor/mews/captcha/config/
  inflating: vendor/mews/captcha/config/captcha.php  
   creating: vendor/mews/captcha/src/
  inflating: vendor/mews/captcha/src/Captcha.php  
  inflating: vendor/mews/captcha/src/CaptchaController.php  
  inflating: vendor/mews/captcha/src/CaptchaServiceProvider.php  
  inflating: vendor/mews/captcha/src/LumenCaptchaController.php  
  inflating: vendor/mews/captcha/src/helpers.php  
   creating: vendor/mews/captcha/src/Facades/
  inflating: vendor/mews/captcha/src/Facades/Captcha.php  
   creating: vendor/predis/
   creating: vendor/predis/predis/
  inflating: vendor/predis/predis/CHANGELOG.md  
  inflating: vendor/predis/predis/CONTRIBUTING.md  
  inflating: vendor/predis/predis/FAQ.md  
  inflating: vendor/predis/predis/LICENSE  
  inflating: vendor/predis/predis/README.md  
 extracting: vendor/predis/predis/VERSION  
  inflating: vendor/predis/predis/autoload.php  
  inflating: vendor/predis/predis/package.ini  
   creating: vendor/predis/predis/bin/
  inflating: vendor/predis/predis/bin/create-command-test  
  inflating: vendor/predis/predis/bin/create-pear  
  inflating: vendor/predis/predis/bin/create-phar  
  inflating: vendor/predis/predis/bin/create-single-file  
   creating: vendor/predis/predis/examples/
  inflating: vendor/predis/predis/examples/custom_cluster_distributor.php  
  inflating: vendor/predis/predis/examples/debuggable_connection.php  
  inflating: vendor/predis/predis/examples/dispatcher_loop.php  
  inflating: vendor/predis/predis/examples/executing_redis_commands.php  
  inflating: vendor/predis/predis/examples/key_prefixing.php  
  inflating: vendor/predis/predis/examples/lua_scripting_abstraction.php  
  inflating: vendor/predis/predis/examples/monitor_consumer.php  
  inflating: vendor/predis/predis/examples/pipelining_commands.php  
  inflating: vendor/predis/predis/examples/pubsub_consumer.php  
  inflating: vendor/predis/predis/examples/redis_collections_iterators.php  
  inflating: vendor/predis/predis/examples/replication_complex.php  
  inflating: vendor/predis/predis/examples/replication_sentinel.php  
  inflating: vendor/predis/predis/examples/replication_simple.php  
  inflating: vendor/predis/predis/examples/session_handler.php  
  inflating: vendor/predis/predis/examples/shared.php  
  inflating: vendor/predis/predis/examples/transaction_using_cas.php  
   creating: vendor/predis/predis/src/
   creating: vendor/predis/predis/src/Pipeline/
  inflating: vendor/predis/predis/src/Pipeline/Atomic.php  
  inflating: vendor/predis/predis/src/Pipeline/ConnectionErrorProof.php  
  inflating: vendor/predis/predis/src/Pipeline/FireAndForget.php  
  inflating: vendor/predis/predis/src/Pipeline/Pipeline.php  
   creating: vendor/predis/predis/src/Profile/
  inflating: vendor/predis/predis/src/Profile/Factory.php  
  inflating: vendor/predis/predis/src/Profile/ProfileInterface.php  
  inflating: vendor/predis/predis/src/Profile/RedisProfile.php  
  inflating: vendor/predis/predis/src/Profile/RedisUnstable.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion200.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion220.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion240.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion260.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion280.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion300.php  
  inflating: vendor/predis/predis/src/Profile/RedisVersion320.php  
   creating: vendor/predis/predis/src/Protocol/
  inflating: vendor/predis/predis/src/Protocol/ProtocolException.php  
  inflating: vendor/predis/predis/src/Protocol/ProtocolProcessorInterface.php  
  inflating: vendor/predis/predis/src/Protocol/RequestSerializerInterface.php  
  inflating: vendor/predis/predis/src/Protocol/ResponseReaderInterface.php  
   creating: vendor/predis/predis/src/Protocol/Text/
  inflating: vendor/predis/predis/src/Protocol/Text/CompositeProtocolProcessor.php  
  inflating: vendor/predis/predis/src/Protocol/Text/ProtocolProcessor.php  
  inflating: vendor/predis/predis/src/Protocol/Text/RequestSerializer.php  
  inflating: vendor/predis/predis/src/Protocol/Text/ResponseReader.php  
   creating: vendor/predis/predis/src/Protocol/Text/Handler/
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/BulkResponse.php  
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/ErrorResponse.php  
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/IntegerResponse.php  
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/MultiBulkResponse.php  
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/ResponseHandlerInterface.php  
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/StatusResponse.php  
  inflating: vendor/predis/predis/src/Protocol/Text/Handler/StreamableMultiBulkResponse.php  
   creating: vendor/predis/predis/src/PubSub/
  inflating: vendor/predis/predis/src/PubSub/AbstractConsumer.php  
  inflating: vendor/predis/predis/src/PubSub/Consumer.php  
  inflating: vendor/predis/predis/src/PubSub/DispatcherLoop.php  
   creating: vendor/predis/predis/src/Replication/
  inflating: vendor/predis/predis/src/Replication/MissingMasterException.php  
  inflating: vendor/predis/predis/src/Replication/ReplicationStrategy.php  
  inflating: vendor/predis/predis/src/Replication/RoleException.php  
   creating: vendor/predis/predis/src/Response/
  inflating: vendor/predis/predis/src/Response/Error.php  
  inflating: vendor/predis/predis/src/Response/ErrorInterface.php  
  inflating: vendor/predis/predis/src/Response/ResponseInterface.php  
  inflating: vendor/predis/predis/src/Response/ServerException.php  
  inflating: vendor/predis/predis/src/Response/Status.php  
   creating: vendor/predis/predis/src/Response/Iterator/
  inflating: vendor/predis/predis/src/Response/Iterator/MultiBulk.php  
  inflating: vendor/predis/predis/src/Response/Iterator/MultiBulkIterator.php  
  inflating: vendor/predis/predis/src/Response/Iterator/MultiBulkTuple.php  
   creating: vendor/predis/predis/src/Session/
  inflating: vendor/predis/predis/src/Session/Handler.php  
   creating: vendor/predis/predis/src/Transaction/
  inflating: vendor/predis/predis/src/Transaction/AbortedMultiExecException.php  
  inflating: vendor/predis/predis/src/Transaction/MultiExec.php  
  inflating: vendor/predis/predis/src/Transaction/MultiExecState.php  
  inflating: vendor/predis/predis/src/Autoloader.php  
  inflating: vendor/predis/predis/src/Client.php  
  inflating: vendor/predis/predis/src/ClientContextInterface.php  
  inflating: vendor/predis/predis/src/ClientException.php  
  inflating: vendor/predis/predis/src/ClientInterface.php  
  inflating: vendor/predis/predis/src/CommunicationException.php  
  inflating: vendor/predis/predis/src/NotSupportedException.php  
  inflating: vendor/predis/predis/src/PredisException.php  
   creating: vendor/predis/predis/src/Cluster/
   creating: vendor/predis/predis/src/Cluster/Distributor/
  inflating: vendor/predis/predis/src/Cluster/Distributor/DistributorInterface.php  
  inflating: vendor/predis/predis/src/Cluster/Distributor/EmptyRingException.php  
  inflating: vendor/predis/predis/src/Cluster/Distributor/HashRing.php  
  inflating: vendor/predis/predis/src/Cluster/Distributor/KetamaRing.php  
   creating: vendor/predis/predis/src/Cluster/Hash/
  inflating: vendor/predis/predis/src/Cluster/Hash/CRC16.php  
  inflating: vendor/predis/predis/src/Cluster/Hash/HashGeneratorInterface.php  
  inflating: vendor/predis/predis/src/Cluster/ClusterStrategy.php  
  inflating: vendor/predis/predis/src/Cluster/PredisStrategy.php  
  inflating: vendor/predis/predis/src/Cluster/RedisStrategy.php  
  inflating: vendor/predis/predis/src/Cluster/StrategyInterface.php  
   creating: vendor/predis/predis/src/Collection/
   creating: vendor/predis/predis/src/Collection/Iterator/
  inflating: vendor/predis/predis/src/Collection/Iterator/CursorBasedIterator.php  
  inflating: vendor/predis/predis/src/Collection/Iterator/HashKey.php  
  inflating: vendor/predis/predis/src/Collection/Iterator/Keyspace.php  
  inflating: vendor/predis/predis/src/Collection/Iterator/ListKey.php  
  inflating: vendor/predis/predis/src/Collection/Iterator/SetKey.php  
  inflating: vendor/predis/predis/src/Collection/Iterator/SortedSetKey.php  
   creating: vendor/predis/predis/src/Command/
   creating: vendor/predis/predis/src/Command/Processor/
  inflating: vendor/predis/predis/src/Command/Processor/KeyPrefixProcessor.php  
  inflating: vendor/predis/predis/src/Command/Processor/ProcessorChain.php  
  inflating: vendor/predis/predis/src/Command/Processor/ProcessorInterface.php  
  inflating: vendor/predis/predis/src/Command/Command.php  
  inflating: vendor/predis/predis/src/Command/CommandInterface.php  
  inflating: vendor/predis/predis/src/Command/ConnectionAuth.php  
  inflating: vendor/predis/predis/src/Command/ConnectionEcho.php  
  inflating: vendor/predis/predis/src/Command/ConnectionPing.php  
  inflating: vendor/predis/predis/src/Command/ConnectionQuit.php  
  inflating: vendor/predis/predis/src/Command/ConnectionSelect.php  
  inflating: vendor/predis/predis/src/Command/GeospatialGeoAdd.php  
  inflating: vendor/predis/predis/src/Command/GeospatialGeoDist.php  
  inflating: vendor/predis/predis/src/Command/GeospatialGeoHash.php  
  inflating: vendor/predis/predis/src/Command/GeospatialGeoPos.php  
  inflating: vendor/predis/predis/src/Command/GeospatialGeoRadius.php  
  inflating: vendor/predis/predis/src/Command/GeospatialGeoRadiusByMember.php  
  inflating: vendor/predis/predis/src/Command/HashDelete.php  
  inflating: vendor/predis/predis/src/Command/HashExists.php  
  inflating: vendor/predis/predis/src/Command/HashGet.php  
  inflating: vendor/predis/predis/src/Command/HashGetAll.php  
  inflating: vendor/predis/predis/src/Command/HashGetMultiple.php  
  inflating: vendor/predis/predis/src/Command/HashIncrementBy.php  
  inflating: vendor/predis/predis/src/Command/HashIncrementByFloat.php  
  inflating: vendor/predis/predis/src/Command/HashKeys.php  
  inflating: vendor/predis/predis/src/Command/HashLength.php  
  inflating: vendor/predis/predis/src/Command/HashScan.php  
  inflating: vendor/predis/predis/src/Command/HashSet.php  
  inflating: vendor/predis/predis/src/Command/HashSetMultiple.php  
  inflating: vendor/predis/predis/src/Command/HashSetPreserve.php  
  inflating: vendor/predis/predis/src/Command/HashStringLength.php  
  inflating: vendor/predis/predis/src/Command/HashValues.php  
  inflating: vendor/predis/predis/src/Command/HyperLogLogAdd.php  
  inflating: vendor/predis/predis/src/Command/HyperLogLogCount.php  
  inflating: vendor/predis/predis/src/Command/HyperLogLogMerge.php  
  inflating: vendor/predis/predis/src/Command/KeyDelete.php  
  inflating: vendor/predis/predis/src/Command/KeyDump.php  
  inflating: vendor/predis/predis/src/Command/KeyExists.php  
  inflating: vendor/predis/predis/src/Command/KeyExpire.php  
  inflating: vendor/predis/predis/src/Command/KeyExpireAt.php  
  inflating: vendor/predis/predis/src/Command/KeyKeys.php  
  inflating: vendor/predis/predis/src/Command/KeyMigrate.php  
  inflating: vendor/predis/predis/src/Command/KeyMove.php  
  inflating: vendor/predis/predis/src/Command/KeyPersist.php  
  inflating: vendor/predis/predis/src/Command/KeyPreciseExpire.php  
  inflating: vendor/predis/predis/src/Command/KeyPreciseExpireAt.php  
  inflating: vendor/predis/predis/src/Command/KeyPreciseTimeToLive.php  
  inflating: vendor/predis/predis/src/Command/KeyRandom.php  
  inflating: vendor/predis/predis/src/Command/KeyRename.php  
  inflating: vendor/predis/predis/src/Command/KeyRenamePreserve.php  
  inflating: vendor/predis/predis/src/Command/KeyRestore.php  
  inflating: vendor/predis/predis/src/Command/KeyScan.php  
  inflating: vendor/predis/predis/src/Command/KeySort.php  
  inflating: vendor/predis/predis/src/Command/KeyTimeToLive.php  
  inflating: vendor/predis/predis/src/Command/KeyType.php  
  inflating: vendor/predis/predis/src/Command/ListIndex.php  
  inflating: vendor/predis/predis/src/Command/ListInsert.php  
  inflating: vendor/predis/predis/src/Command/ListLength.php  
  inflating: vendor/predis/predis/src/Command/ListPopFirst.php  
  inflating: vendor/predis/predis/src/Command/ListPopFirstBlocking.php  
  inflating: vendor/predis/predis/src/Command/ListPopLast.php  
  inflating: vendor/predis/predis/src/Command/ListPopLastBlocking.php  
  inflating: vendor/predis/predis/src/Command/ListPopLastPushHead.php  
  inflating: vendor/predis/predis/src/Command/ListPopLastPushHeadBlocking.php  
  inflating: vendor/predis/predis/src/Command/ListPushHead.php  
  inflating: vendor/predis/predis/src/Command/ListPushHeadX.php  
  inflating: vendor/predis/predis/src/Command/ListPushTail.php  
  inflating: vendor/predis/predis/src/Command/ListPushTailX.php  
  inflating: vendor/predis/predis/src/Command/ListRange.php  
  inflating: vendor/predis/predis/src/Command/ListRemove.php  
  inflating: vendor/predis/predis/src/Command/ListSet.php  
  inflating: vendor/predis/predis/src/Command/ListTrim.php  
  inflating: vendor/predis/predis/src/Command/PrefixableCommandInterface.php  
  inflating: vendor/predis/predis/src/Command/PubSubPublish.php  
  inflating: vendor/predis/predis/src/Command/PubSubPubsub.php  
  inflating: vendor/predis/predis/src/Command/PubSubSubscribe.php  
  inflating: vendor/predis/predis/src/Command/PubSubSubscribeByPattern.php  
  inflating: vendor/predis/predis/src/Command/PubSubUnsubscribe.php  
  inflating: vendor/predis/predis/src/Command/PubSubUnsubscribeByPattern.php  
  inflating: vendor/predis/predis/src/Command/RawCommand.php  
  inflating: vendor/predis/predis/src/Command/ScriptCommand.php  
  inflating: vendor/predis/predis/src/Command/ServerBackgroundRewriteAOF.php  
  inflating: vendor/predis/predis/src/Command/ServerBackgroundSave.php  
  inflating: vendor/predis/predis/src/Command/ServerClient.php  
  inflating: vendor/predis/predis/src/Command/ServerCommand.php  
  inflating: vendor/predis/predis/src/Command/ServerConfig.php  
  inflating: vendor/predis/predis/src/Command/ServerDatabaseSize.php  
  inflating: vendor/predis/predis/src/Command/ServerEval.php  
  inflating: vendor/predis/predis/src/Command/ServerEvalSHA.php  
  inflating: vendor/predis/predis/src/Command/ServerFlushAll.php  
  inflating: vendor/predis/predis/src/Command/ServerFlushDatabase.php  
  inflating: vendor/predis/predis/src/Command/ServerInfo.php  
  inflating: vendor/predis/predis/src/Command/ServerInfoV26x.php  
  inflating: vendor/predis/predis/src/Command/ServerLastSave.php  
  inflating: vendor/predis/predis/src/Command/ServerMonitor.php  
  inflating: vendor/predis/predis/src/Command/ServerObject.php  
  inflating: vendor/predis/predis/src/Command/ServerSave.php  
  inflating: vendor/predis/predis/src/Command/ServerScript.php  
  inflating: vendor/predis/predis/src/Command/ServerSentinel.php  
  inflating: vendor/predis/predis/src/Command/ServerShutdown.php  
  inflating: vendor/predis/predis/src/Command/ServerSlaveOf.php  
  inflating: vendor/predis/predis/src/Command/ServerSlowlog.php  
  inflating: vendor/predis/predis/src/Command/ServerTime.php  
  inflating: vendor/predis/predis/src/Command/SetAdd.php  
  inflating: vendor/predis/predis/src/Command/SetCardinality.php  
  inflating: vendor/predis/predis/src/Command/SetDifference.php  
  inflating: vendor/predis/predis/src/Command/SetDifferenceStore.php  
  inflating: vendor/predis/predis/src/Command/SetIntersection.php  
  inflating: vendor/predis/predis/src/Command/SetIntersectionStore.php  
  inflating: vendor/predis/predis/src/Command/SetIsMember.php  
  inflating: vendor/predis/predis/src/Command/SetMembers.php  
  inflating: vendor/predis/predis/src/Command/SetMove.php  
  inflating: vendor/predis/predis/src/Command/SetPop.php  
  inflating: vendor/predis/predis/src/Command/SetRandomMember.php  
  inflating: vendor/predis/predis/src/Command/SetRemove.php  
  inflating: vendor/predis/predis/src/Command/SetScan.php  
  inflating: vendor/predis/predis/src/Command/SetUnion.php  
  inflating: vendor/predis/predis/src/Command/SetUnionStore.php  
  inflating: vendor/predis/predis/src/Command/StringAppend.php  
  inflating: vendor/predis/predis/src/Command/StringBitCount.php  
  inflating: vendor/predis/predis/src/Command/StringBitField.php  
  inflating: vendor/predis/predis/src/Command/StringBitOp.php  
  inflating: vendor/predis/predis/src/Command/StringBitPos.php  
  inflating: vendor/predis/predis/src/Command/StringDecrement.php  
  inflating: vendor/predis/predis/src/Command/StringDecrementBy.php  
  inflating: vendor/predis/predis/src/Command/ZSetAdd.php  
  inflating: vendor/predis/predis/src/Command/StringGet.php  
  inflating: vendor/predis/predis/src/Command/StringGetBit.php  
  inflating: vendor/predis/predis/src/Command/StringGetMultiple.php  
  inflating: vendor/predis/predis/src/Command/StringGetRange.php  
  inflating: vendor/predis/predis/src/Command/StringGetSet.php  
  inflating: vendor/predis/predis/src/Command/StringIncrement.php  
  inflating: vendor/predis/predis/src/Command/StringIncrementBy.php  
  inflating: vendor/predis/predis/src/Command/StringIncrementByFloat.php  
  inflating: vendor/predis/predis/src/Command/StringPreciseSetExpire.php  
  inflating: vendor/predis/predis/src/Command/StringSet.php  
  inflating: vendor/predis/predis/src/Command/StringSetBit.php  
  inflating: vendor/predis/predis/src/Command/StringSetExpire.php  
  inflating: vendor/predis/predis/src/Command/StringSetMultiple.php  
  inflating: vendor/predis/predis/src/Command/StringSetMultiplePreserve.php  
  inflating: vendor/predis/predis/src/Command/StringSetPreserve.php  
  inflating: vendor/predis/predis/src/Command/StringSetRange.php  
  inflating: vendor/predis/predis/src/Command/StringStrlen.php  
  inflating: vendor/predis/predis/src/Command/StringSubstr.php  
  inflating: vendor/predis/predis/src/Command/TransactionDiscard.php  
  inflating: vendor/predis/predis/src/Command/TransactionExec.php  
  inflating: vendor/predis/predis/src/Command/TransactionMulti.php  
  inflating: vendor/predis/predis/src/Command/TransactionUnwatch.php  
  inflating: vendor/predis/predis/src/Command/TransactionWatch.php  
  inflating: vendor/predis/predis/src/Command/ZSetCardinality.php  
  inflating: vendor/predis/predis/src/Command/ZSetCount.php  
  inflating: vendor/predis/predis/src/Command/ZSetIncrementBy.php  
  inflating: vendor/predis/predis/src/Command/ZSetIntersectionStore.php  
  inflating: vendor/predis/predis/src/Command/ZSetLexCount.php  
  inflating: vendor/predis/predis/src/Command/ZSetRange.php  
